+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|cast44|Outputi|u0                                                                                                                            ; 25    ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|cast44|Outputi                                                                                                                               ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|cast44                                                                                                                                       ; 25    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decoderenavcc                                                                                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decodersclrgnd                                                                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decoder|Decoderi                                                                                                                             ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|decoder                                                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|avalon_st_source_ready_0                                                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay2sclrgnd                                                                                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay2|DelayWithInit|u0                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay2|DelayWithInit                                                                                                                         ; 37    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay2                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay1sclrgnd                                                                                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay1|DelayWithInit|u0                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay1|DelayWithInit                                                                                                                         ; 37    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Test_Pattern_Generator_GN_0:inst_Test_Pattern_Generator_GN_0|delay1                                                                                                                                       ; 36    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
